Year,Gender,Age_range,Amount_of_reading_per_year
2017,1,20s,0
2017,1,20s,0
2017,1,20s,1
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,12
2017,1,20s,13
2017,1,20s,150
2017,1,20s,15
2017,1,20s,12
2017,1,20s,20
2017,1,20s,20
2017,1,20s,29
2017,1,20s,8
2017,1,20s,30
2017,1,20s,35
2017,1,20s,36
2017,1,20s,6
2017,1,20s,9
2017,1,20s,12
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,1
2017,2,20s,10
2017,2,20s,10
2017,2,20s,15
2017,2,20s,20
2017,2,20s,60
2017,2,20s,22
2017,2,20s,23
2017,2,20s,24
2017,2,20s,3
2017,2,20s,4
2017,2,20s,30
2017,2,20s,5
2017,2,20s,40
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,2
2017,1,20s,1
2017,1,20s,1
2017,1,20s,2
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,13
2017,1,20s,12
2017,1,20s,24
2017,1,20s,15
2017,1,20s,25
2017,1,20s,2
2017,1,20s,2
2017,1,20s,20
2017,1,20s,20
2017,1,20s,20
2017,1,20s,24
2017,1,20s,3
2017,1,20s,3
2017,1,20s,3
2017,1,20s,6
2017,1,20s,30
2017,1,20s,40
2017,1,20s,40
2017,1,20s,8
2017,1,20s,9
2017,1,20s,9
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,1
2017,2,20s,1
2017,2,20s,1
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,11
2017,2,20s,12
2017,2,20s,12
2017,2,20s,15
2017,2,20s,15
2017,2,20s,3
2017,2,20s,21
2017,2,20s,23
2017,2,20s,24
2017,2,20s,25
2017,2,20s,31
2017,2,20s,3
2017,2,20s,4
2017,2,20s,5
2017,2,20s,30
2017,2,20s,35
2017,2,20s,37
2017,2,20s,4
2017,2,20s,4
2017,2,20s,5
2017,2,20s,7
2017,2,20s,50
2017,2,20s,6
2017,2,20s,6
2017,2,20s,63
2017,2,20s,101
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,3
2017,1,20s,1
2017,1,20s,1
2017,1,20s,10
2017,1,20s,10
2017,1,20s,20
2017,1,20s,25
2017,1,20s,17
2017,1,20s,200
2017,1,20s,24
2017,1,20s,24
2017,1,20s,27
2017,1,20s,30
2017,1,20s,7
2017,1,20s,5
2017,1,20s,5
2017,1,20s,5
2017,1,20s,5
2017,1,20s,6
2017,1,20s,6
2017,1,20s,21
2017,1,20s,12
2017,1,20s,70
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,3
2017,2,20s,1
2017,2,20s,1
2017,2,20s,1
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,20
2017,2,20s,12
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,20
2017,2,20s,20
2017,2,20s,20
2017,2,20s,23
2017,2,20s,37
2017,2,20s,3
2017,2,20s,30
2017,2,20s,35
2017,2,20s,31
2017,2,20s,46
2017,2,20s,5
2017,2,20s,6
2017,2,20s,9
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,6
2017,2,20s,8
2017,2,20s,6
2017,2,20s,11
2017,2,20s,18
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,1
2017,1,20s,27
2017,1,20s,3
2017,1,20s,103
2017,1,20s,8
2017,1,20s,8
2017,1,20s,30
2017,1,20s,33
2017,1,20s,36
2017,1,20s,81
2017,1,20s,4
2017,1,20s,4
2017,1,20s,4
2017,1,20s,15
2017,1,20s,6
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,2
2017,2,20s,20
2017,2,20s,1
2017,2,20s,1
2017,2,20s,10
2017,2,20s,20
2017,2,20s,11
2017,2,20s,120
2017,2,20s,24
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,5
2017,2,20s,7
2017,2,20s,20
2017,2,20s,20
2017,2,20s,20
2017,2,20s,20
2017,2,20s,21
2017,2,20s,23
2017,2,20s,23
2017,2,20s,29
2017,2,20s,3
2017,2,20s,3
2017,2,20s,3
2017,2,20s,3
2017,2,20s,3
2017,2,20s,3
2017,2,20s,9
2017,2,20s,34
2017,2,20s,5
2017,2,20s,5
2017,2,20s,6
2017,2,20s,9
2017,2,20s,8
2017,2,20s,9
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,1
2017,1,20s,2
2017,1,20s,3
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,20
2017,1,20s,120
2017,1,20s,15
2017,1,20s,35
2017,1,20s,20
2017,1,20s,23
2017,1,20s,3
2017,1,20s,3
2017,1,20s,4
2017,1,20s,30
2017,1,20s,30
2017,1,20s,30
2017,1,20s,54
2017,1,20s,4
2017,1,20s,40
2017,1,20s,50
2017,1,20s,5
2017,1,20s,10
2017,1,20s,55
2017,1,20s,11
2017,1,20s,55
2017,1,20s,7
2017,1,20s,7
2017,1,20s,9
2017,1,20s,8
2017,1,20s,9
2017,1,20s,9
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,1
2017,2,20s,10
2017,2,20s,3
2017,2,20s,1
2017,2,20s,2
2017,2,20s,4
2017,2,20s,10
2017,2,20s,10
2017,2,20s,110
2017,2,20s,13
2017,2,20s,15
2017,2,20s,15
2017,2,20s,12
2017,2,20s,14
2017,2,20s,18
2017,2,20s,15
2017,2,20s,20
2017,2,20s,2
2017,2,20s,2
2017,2,20s,6
2017,2,20s,20
2017,2,20s,20
2017,2,20s,22
2017,2,20s,25
2017,2,20s,24
2017,2,20s,24
2017,2,20s,34
2017,2,20s,27
2017,2,20s,3
2017,2,20s,5
2017,2,20s,30
2017,2,20s,4
2017,2,20s,4
2017,2,20s,4
2017,2,20s,40
2017,2,20s,5
2017,2,20s,6
2017,2,20s,20
2017,2,20s,8
2017,2,20s,17
2017,2,20s,12
2017,2,20s,9
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,3
2017,1,20s,4
2017,1,20s,5
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,18
2017,1,20s,210
2017,1,20s,2
2017,1,20s,2
2017,1,20s,2
2017,1,20s,20
2017,1,20s,20
2017,1,20s,24
2017,1,20s,100
2017,1,20s,22
2017,1,20s,22
2017,1,20s,30
2017,1,20s,25
2017,1,20s,27
2017,1,20s,3
2017,1,20s,30
2017,1,20s,30
2017,1,20s,30
2017,1,20s,32
2017,1,20s,90
2017,1,20s,5
2017,1,20s,5
2017,1,20s,15
2017,1,20s,6
2017,1,20s,70
2017,1,20s,9
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,10
2017,2,20s,2
2017,2,20s,10
2017,2,20s,10
2017,2,20s,12
2017,2,20s,15
2017,2,20s,25
2017,2,20s,29
2017,2,20s,2
2017,2,20s,2
2017,2,20s,20
2017,2,20s,20
2017,2,20s,21
2017,2,20s,25
2017,2,20s,23
2017,2,20s,24
2017,2,20s,24
2017,2,20s,36
2017,2,20s,26
2017,2,20s,33
2017,2,20s,3
2017,2,20s,3
2017,2,20s,3
2017,2,20s,33
2017,2,20s,4
2017,2,20s,4
2017,2,20s,5
2017,2,20s,7
2017,2,20s,6
2017,2,20s,11
2017,2,20s,11
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,1
2017,1,20s,12
2017,1,20s,3
2017,1,20s,7
2017,1,20s,1
2017,1,20s,1
2017,1,20s,10
2017,1,20s,10
2017,1,20s,30
2017,1,20s,15
2017,1,20s,13
2017,1,20s,2
2017,1,20s,2
2017,1,20s,2
2017,1,20s,3
2017,1,20s,20
2017,1,20s,40
2017,1,20s,45
2017,1,20s,22
2017,1,20s,24
2017,1,20s,25
2017,1,20s,28
2017,1,20s,3
2017,1,20s,13
2017,1,20s,16
2017,1,20s,5
2017,1,20s,32
2017,1,20s,33
2017,1,20s,35
2017,1,20s,4
2017,1,20s,20
2017,1,20s,5
2017,1,20s,5
2017,1,20s,15
2017,1,20s,9
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,10
2017,2,20s,2
2017,2,20s,1
2017,2,20s,1
2017,2,20s,10
2017,2,20s,13
2017,2,20s,12
2017,2,20s,19
2017,2,20s,2
2017,2,20s,22
2017,2,20s,23
2017,2,20s,24
2017,2,20s,24
2017,2,20s,26
2017,2,20s,25
2017,2,20s,3
2017,2,20s,3
2017,2,20s,3
2017,2,20s,30
2017,2,20s,36
2017,2,20s,34
2017,2,20s,5
2017,2,20s,5
2017,2,20s,6
2017,2,20s,7
2017,2,20s,7
2017,2,20s,60
2017,2,20s,6
2017,2,20s,7
2017,2,20s,20
2017,2,20s,11
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,1
2017,1,20s,2
2017,1,20s,2
2017,1,20s,1
2017,1,20s,1
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,20
2017,1,20s,30
2017,1,20s,13
2017,1,20s,15
2017,1,20s,2
2017,1,20s,2
2017,1,20s,3
2017,1,20s,20
2017,1,20s,22
2017,1,20s,22
2017,1,20s,23
2017,1,20s,23
2017,1,20s,6
2017,1,20s,104
2017,1,20s,4
2017,1,20s,5
2017,1,20s,5
2017,1,20s,15
2017,1,20s,50
2017,1,20s,50
2017,1,20s,6
2017,1,20s,6
2017,1,20s,70
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,2
2017,2,20s,2
2017,2,20s,23
2017,2,20s,28
2017,2,20s,3
2017,2,20s,30
2017,2,20s,33
2017,2,20s,32
2017,2,20s,36
2017,2,20s,4
2017,2,20s,19
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,15
2017,2,20s,25
2017,2,20s,6
2017,2,20s,7
2017,2,20s,8
2017,2,20s,8
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,10
2017,1,20s,4
2017,1,20s,1
2017,1,20s,1
2017,1,20s,1
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,13
2017,1,20s,40
2017,1,20s,28
2017,1,20s,3
2017,1,20s,4
2017,1,20s,5
2017,1,20s,6
2017,1,20s,20
2017,1,20s,200
2017,1,20s,24
2017,1,20s,39
2017,1,20s,25
2017,1,20s,3
2017,1,20s,3
2017,1,20s,8
2017,1,20s,30
2017,1,20s,4
2017,1,20s,7
2017,1,20s,9
2017,1,20s,5
2017,1,20s,5
2017,1,20s,8
2017,1,20s,10
2017,1,20s,10
2017,1,20s,8
2017,1,20s,14
2017,1,20s,9
2017,1,20s,9
2017,1,20s,9
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,1
2017,2,20s,16
2017,2,20s,4
2017,2,20s,1
2017,2,20s,1
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,16
2017,2,20s,12
2017,2,20s,16
2017,2,20s,20
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,2
2017,2,20s,3
2017,2,20s,6
2017,2,20s,20
2017,2,20s,20
2017,2,20s,20
2017,2,20s,23
2017,2,20s,22
2017,2,20s,23
2017,2,20s,27
2017,2,20s,25
2017,2,20s,26
2017,2,20s,27
2017,2,20s,5
2017,2,20s,6
2017,2,20s,6
2017,2,20s,30
2017,2,20s,4
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,15
2017,2,20s,15
2017,2,20s,17
2017,2,20s,10
2017,2,20s,6
2017,2,20s,6
2017,2,20s,6
2017,2,20s,7
2017,2,20s,23
2017,2,20s,9
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,10
2017,1,20s,3
2017,1,20s,4
2017,1,20s,4
2017,1,20s,4
2017,1,20s,1
2017,1,20s,1
2017,1,20s,1
2017,1,20s,4
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,10
2017,1,20s,20
2017,1,20s,16
2017,1,20s,19
2017,1,20s,12
2017,1,20s,16
2017,1,20s,2
2017,1,20s,17
2017,1,20s,20
2017,1,20s,24
2017,1,20s,25
2017,1,20s,25
2017,1,20s,26
2017,1,20s,3
2017,1,20s,3
2017,1,20s,13
2017,1,20s,19
2017,1,20s,5
2017,1,20s,9
2017,1,20s,33
2017,1,20s,36
2017,1,20s,4
2017,1,20s,5
2017,1,20s,5
2017,1,20s,5
2017,1,20s,5
2017,1,20s,15
2017,1,20s,15
2017,1,20s,50
2017,1,20s,6
2017,1,20s,7
2017,1,20s,16
2017,1,20s,11
2017,1,20s,7
2017,1,20s,7
2017,1,20s,9
2017,1,20s,9
2017,1,20s,9
2017,1,20s,9
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,1
2017,2,20s,2
2017,2,20s,5
2017,2,20s,8
2017,2,20s,1
2017,2,20s,1
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,10
2017,2,20s,14
2017,2,20s,15
2017,2,20s,17
2017,2,20s,5
2017,2,20s,6
2017,2,20s,20
2017,2,20s,20
2017,2,20s,40
2017,2,20s,22
2017,2,20s,22
2017,2,20s,23
2017,2,20s,24
2017,2,20s,25
2017,2,20s,3
2017,2,20s,3
2017,2,20s,11
2017,2,20s,31
2017,2,20s,74
2017,2,20s,4
2017,2,20s,4
2017,2,20s,4
2017,2,20s,4
2017,2,20s,40
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,15
2017,2,20s,15
2017,2,20s,8
2017,2,20s,10
2017,2,20s,9
2017,2,20s,10
2017,2,20s,9
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,0
2017,1,20s,2
2017,1,20s,4
2017,1,20s,5
2017,1,20s,1
2017,1,20s,1
2017,1,20s,4
2017,1,20s,10
2017,1,20s,10
2017,1,20s,15
2017,1,20s,12
2017,1,20s,15
2017,1,20s,17
2017,1,20s,2
2017,1,20s,2
2017,1,20s,2
2017,1,20s,2
2017,1,20s,12
2017,1,20s,20
2017,1,20s,20
2017,1,20s,20
2017,1,20s,22
2017,1,20s,3
2017,1,20s,30
2017,1,20s,4
2017,1,20s,5
2017,1,20s,5
2017,1,20s,11
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,0
2017,2,20s,2
2017,2,20s,12
2017,2,20s,13
2017,2,20s,2
2017,2,20s,2
2017,2,20s,20
2017,2,20s,22
2017,2,20s,22
2017,2,20s,22
2017,2,20s,23
2017,2,20s,23
2017,2,20s,23
2017,2,20s,25
2017,2,20s,25
2017,2,20s,3
2017,2,20s,3
2017,2,20s,13
2017,2,20s,8
2017,2,20s,4
2017,2,20s,5
2017,2,20s,5
2017,2,20s,5
2017,2,20s,8
2017,2,20s,6
2017,2,20s,7
2017,2,20s,12
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,1
2017,1,30s,1
2017,1,30s,24
2017,1,30s,4
2017,1,30s,1
2017,1,30s,1
2017,1,30s,10
2017,1,30s,11
2017,1,30s,18
2017,1,30s,2
2017,1,30s,12
2017,1,30s,20
2017,1,30s,22
2017,1,30s,26
2017,1,30s,30
2017,1,30s,4
2017,1,30s,8
2017,1,30s,30
2017,1,30s,32
2017,1,30s,4
2017,1,30s,4
2017,1,30s,40
2017,1,30s,40
2017,1,30s,5
2017,1,30s,10
2017,1,30s,6
2017,1,30s,16
2017,1,30s,16
2017,1,30s,60
2017,1,30s,8
2017,1,30s,9
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,2
2017,2,30s,4
2017,2,30s,10
2017,2,30s,10
2017,2,30s,10
2017,2,30s,11
2017,2,30s,15
2017,2,30s,2
2017,2,30s,2
2017,2,30s,102
2017,2,30s,30
2017,2,30s,23
2017,2,30s,25
2017,2,30s,3
2017,2,30s,30
2017,2,30s,6
2017,2,30s,40
2017,2,30s,5
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,10
2017,1,30s,11
2017,1,30s,11
2017,1,30s,20
2017,1,30s,40
2017,1,30s,11
2017,1,30s,14
2017,1,30s,105
2017,1,30s,2
2017,1,30s,5
2017,1,30s,20
2017,1,30s,20
2017,1,30s,20
2017,1,30s,20
2017,1,30s,20
2017,1,30s,22
2017,1,30s,24
2017,1,30s,26
2017,1,30s,3
2017,1,30s,3
2017,1,30s,7
2017,1,30s,9
2017,1,30s,60
2017,1,30s,4
2017,1,30s,4
2017,1,30s,4
2017,1,30s,12
2017,1,30s,7
2017,1,30s,12
2017,1,30s,60
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,1
2017,2,30s,3
2017,2,30s,10
2017,2,30s,10
2017,2,30s,12
2017,2,30s,25
2017,2,30s,27
2017,2,30s,2
2017,2,30s,2
2017,2,30s,2
2017,2,30s,3
2017,2,30s,20
2017,2,30s,20
2017,2,30s,23
2017,2,30s,25
2017,2,30s,24
2017,2,30s,25
2017,2,30s,25
2017,2,30s,25
2017,2,30s,25
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,50
2017,2,30s,4
2017,2,30s,4
2017,2,30s,5
2017,2,30s,5
2017,2,30s,7
2017,2,30s,9
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,1
2017,1,30s,20
2017,1,30s,1
2017,1,30s,10
2017,1,30s,11
2017,1,30s,2
2017,1,30s,2
2017,1,30s,2
2017,1,30s,2
2017,1,30s,9
2017,1,30s,22
2017,1,30s,24
2017,1,30s,29
2017,1,30s,3
2017,1,30s,6
2017,1,30s,8
2017,1,30s,30
2017,1,30s,400
2017,1,30s,4
2017,1,30s,40
2017,1,30s,5
2017,1,30s,5
2017,1,30s,5
2017,1,30s,5
2017,1,30s,15
2017,1,30s,50
2017,1,30s,9
2017,1,30s,60
2017,1,30s,8
2017,1,30s,9
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,5
2017,2,30s,10
2017,2,30s,10
2017,2,30s,10
2017,2,30s,13
2017,2,30s,35
2017,2,30s,2
2017,2,30s,2
2017,2,30s,2
2017,2,30s,2
2017,2,30s,3
2017,2,30s,20
2017,2,30s,20
2017,2,30s,26
2017,2,30s,24
2017,2,30s,24
2017,2,30s,34
2017,2,30s,25
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,30
2017,2,30s,31
2017,2,30s,5
2017,2,30s,5
2017,2,30s,7
2017,2,30s,7
2017,2,30s,8
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,100
2017,1,30s,2
2017,1,30s,30
2017,1,30s,4
2017,1,30s,4
2017,1,30s,1
2017,1,30s,10
2017,1,30s,10
2017,1,30s,10
2017,1,30s,14
2017,1,30s,15
2017,1,30s,11
2017,1,30s,19
2017,1,30s,2
2017,1,30s,2
2017,1,30s,3
2017,1,30s,3
2017,1,30s,17
2017,1,30s,20
2017,1,30s,20
2017,1,30s,23
2017,1,30s,24
2017,1,30s,26
2017,1,30s,3
2017,1,30s,30
2017,1,30s,40
2017,1,30s,40
2017,1,30s,4
2017,1,30s,9
2017,1,30s,15
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,1
2017,2,30s,1
2017,2,30s,10
2017,2,30s,10
2017,2,30s,10
2017,2,30s,20
2017,2,30s,15
2017,2,30s,100
2017,2,30s,12
2017,2,30s,15
2017,2,30s,2
2017,2,30s,2
2017,2,30s,2
2017,2,30s,2
2017,2,30s,3
2017,2,30s,20
2017,2,30s,20
2017,2,30s,20
2017,2,30s,20
2017,2,30s,21
2017,2,30s,21
2017,2,30s,24
2017,2,30s,27
2017,2,30s,8
2017,2,30s,11
2017,2,30s,30
2017,2,30s,4
2017,2,30s,4
2017,2,30s,4
2017,2,30s,5
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,1
2017,1,30s,10
2017,1,30s,4
2017,1,30s,6
2017,1,30s,1
2017,1,30s,1
2017,1,30s,10
2017,1,30s,10
2017,1,30s,20
2017,1,30s,2
2017,1,30s,2
2017,1,30s,2
2017,1,30s,2
2017,1,30s,2
2017,1,30s,7
2017,1,30s,20
2017,1,30s,20
2017,1,30s,22
2017,1,30s,24
2017,1,30s,25
2017,1,30s,3
2017,1,30s,3
2017,1,30s,35
2017,1,30s,300
2017,1,30s,4
2017,1,30s,14
2017,1,30s,10
2017,1,30s,36
2017,1,30s,9
2017,1,30s,9
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,0
2017,2,30s,2
2017,2,30s,4
2017,2,30s,10
2017,2,30s,10
2017,2,30s,10
2017,2,30s,10
2017,2,30s,11
2017,2,30s,11
2017,2,30s,24
2017,2,30s,15
2017,2,30s,15
2017,2,30s,15
2017,2,30s,15
2017,2,30s,17
2017,2,30s,2
2017,2,30s,2
2017,2,30s,20
2017,2,30s,20
2017,2,30s,25
2017,2,30s,30
2017,2,30s,24
2017,2,30s,29
2017,2,30s,25
2017,2,30s,26
2017,2,30s,3
2017,2,30s,3
2017,2,30s,3
2017,2,30s,30
2017,2,30s,35
2017,2,30s,4
2017,2,30s,5
2017,2,30s,5
2017,2,30s,5
2017,2,30s,5
2017,2,30s,5
2017,2,30s,9
2017,2,30s,10
2017,2,30s,6
2017,2,30s,16
2017,2,30s,10
2017,2,30s,7
2017,2,30s,7
2017,2,30s,10
2017,2,30s,12
2017,2,30s,13
2017,2,30s,9
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,0
2017,1,30s,3
2017,1,30s,40
2017,1,30s,1
2017,1,30s,1
2017,1,30s,1
2017,1,30s,1
2017,1,30s,3
